Info 0    [05:25:45.060] Starting TS Server
Info 304  [05:28:05.907] getCompletionData: Is inside comment: 0.051506000105291605
Info 305  [05:28:05.907] getCompletionData: Get previous token 1: 0.043710000114515424
Info 306  [05:28:05.907] getCompletionsAtPosition: isCompletionListBlocker: 0.011752000078558922
Info 307  [05:28:05.908] getCompletionData: Semantic work: 0.2915830002166331
Info 308  [05:28:05.909] getCompletionData: Get current token: 0.009800000116229057
Info 309  [05:28:05.909] getCompletionData: Is inside comment: 0.04925200017169118
Info 310  [05:28:05.909] getCompletionData: Get previous token 1: 0.04322299989871681
Info 311  [05:28:05.909] getCompletionsAtPosition: isCompletionListBlocker: 0.009517000056803226
Info 312  [05:28:05.909] getCompletionData: Semantic work: 0.02007300010882318
Info 313  [05:28:05.910] getCompletionData: Get current token: 0.009452000027522445
Info 314  [05:28:05.910] getCompletionData: Is inside comment: 0.04851499991491437
Info 315  [05:28:05.910] getCompletionData: Get previous token 1: 0.04275000002235174
Info 316  [05:28:05.910] getCompletionsAtPosition: isCompletionListBlocker: 0.007420999929308891
Info 317  [05:28:05.910] getCompletionData: Semantic work: 0.014647000003606081
Info 318  [05:28:05.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [05:28:05.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 11.605549999978393ms
Info 320  [05:28:05.922] Different program with same set of files:: structureIsReused:: 2
Info 321  [05:28:05.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [05:28:05.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 6.3367669999133795ms
Info 323  [05:28:05.943] Different program with same set of files:: structureIsReused:: 2
Info 324  [05:28:05.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [05:28:05.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 6.133299000095576ms
Info 326  [05:28:05.961] Different program with same set of files:: structureIsReused:: 2
Info 327  [05:28:05.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [05:28:05.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 6.426621000049636ms
Info 329  [05:28:05.980] Different program with same set of files:: structureIsReused:: 2
Info 330  [05:28:05.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [05:28:06.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 6.269858000101522ms
Info 332  [05:28:06.003] Different program with same set of files:: structureIsReused:: 2
Info 333  [05:28:06.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [05:28:06.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 12.060825999826193ms
Info 335  [05:28:06.026] Different program with same set of files:: structureIsReused:: 2
Info 336  [05:28:06.038] getCompletionData: Get current token: 0.008185000158846378
Info 337  [05:28:06.038] getCompletionData: Is inside comment: 0.05094400001689792
Info 338  [05:28:06.039] getCompletionData: Get previous token 1: 0.04460399993695319
Info 339  [05:28:06.039] getCompletionsAtPosition: isCompletionListBlocker: 0.003137999912723899
Info 340  [05:28:06.043] getCompletionData: Semantic work: 3.986005999846384
Info 341  [05:28:06.045] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4775270000100136
Info 342  [05:28:06.046] getCompletionData: Get current token: 0.012355000013485551
Info 343  [05:28:06.046] getCompletionData: Is inside comment: 0.07374899997375906
Info 344  [05:28:06.047] getCompletionData: Get previous token 1: 1.4056240001227707
Info 345  [05:28:06.048] getCompletionsAtPosition: isCompletionListBlocker: 0.005170999793335795
Info 346  [05:28:06.054] getCompletionData: Semantic work: 6.387407999951392
Info 347  [05:28:06.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31071899994276464
Info 348  [05:28:06.055] getCompletionData: Get current token: 0.01347799994982779
Info 349  [05:28:06.056] getCompletionData: Is inside comment: 0.49113500001840293
Info 350  [05:28:06.056] getCompletionData: Get previous token 1: 0.05794700002297759
Info 351  [05:28:06.056] getCompletionsAtPosition: isCompletionListBlocker: 0.004903000080958009
Info 352  [05:28:06.063] getCompletionData: Semantic work: 6.86712499987334
Info 353  [05:28:06.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3227979999501258
Info 354  [05:28:06.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [05:28:06.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 10.833559999940917ms
Info 356  [05:28:06.077] Different program with same set of files:: structureIsReused:: 2
Info 357  [05:28:06.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [05:28:06.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 6.316740000154823ms
Info 359  [05:28:06.101] Different program with same set of files:: structureIsReused:: 2
Info 360  [05:28:06.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [05:28:06.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 10.74322700011544ms
Info 362  [05:28:06.127] Different program with same set of files:: structureIsReused:: 2
Info 363  [05:28:06.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [05:28:06.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 11.009618999902159ms
Info 365  [05:28:06.154] Different program with same set of files:: structureIsReused:: 2
Info 366  [05:28:06.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [05:28:06.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 10.002531999954954ms
Info 368  [05:28:06.182] Different program with same set of files:: structureIsReused:: 2
Info 369  [05:28:06.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [05:28:06.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 13.118011999875307ms
Info 371  [05:28:06.215] Different program with same set of files:: structureIsReused:: 2
Info 372  [05:28:06.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [05:28:06.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 9.511886000167578ms
Info 374  [05:28:06.239] Different program with same set of files:: structureIsReused:: 2
Info 375  [05:28:06.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [05:28:06.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 9.529588999925181ms
Info 377  [05:28:06.265] Different program with same set of files:: structureIsReused:: 2
Info 378  [05:28:06.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [05:28:06.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 16.626215999945998ms
Info 380  [05:28:06.294] Different program with same set of files:: structureIsReused:: 2
Info 381  [05:28:06.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [05:28:06.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 10.40189200011082ms
Info 383  [05:28:06.321] Different program with same set of files:: structureIsReused:: 2
Info 384  [05:28:06.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [05:28:06.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 8.50703199999407ms
Info 386  [05:28:06.341] Different program with same set of files:: structureIsReused:: 2
Info 387  [05:28:06.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [05:28:06.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 6.106259000021964ms
Info 389  [05:28:06.358] Different program with same set of files:: structureIsReused:: 2
Info 390  [05:28:06.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [05:28:06.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 13.213654999854043ms
Info 392  [05:28:06.386] Different program with same set of files:: structureIsReused:: 2
Info 393  [05:28:06.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [05:28:06.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 12.667861999943852ms
Info 395  [05:28:06.420] Different program with same set of files:: structureIsReused:: 2
Info 396  [05:28:06.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [05:28:06.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 10.34363600006327ms
Info 398  [05:28:06.447] Different program with same set of files:: structureIsReused:: 2
Info 399  [05:28:06.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [05:28:06.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 9.062069000210613ms
Info 401  [05:28:06.457] Different program with same set of files:: structureIsReused:: 2
Info 402  [05:28:06.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [05:28:06.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 9.582953999983147ms
Info 404  [05:28:06.489] Different program with same set of files:: structureIsReused:: 2
Info 405  [05:28:06.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [05:28:06.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 9.046919000102207ms
Info 407  [05:28:06.516] Different program with same set of files:: structureIsReused:: 2
Info 408  [05:28:06.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [05:28:06.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 9.70522699994035ms
Info 410  [05:28:06.545] Different program with same set of files:: structureIsReused:: 2
Info 411  [05:28:06.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [05:28:06.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 14.344079999951646ms
Info 413  [05:28:06.576] Different program with same set of files:: structureIsReused:: 2
Info 414  [05:28:06.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [05:28:06.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 8.593657999997959ms
Info 416  [05:28:06.598] Different program with same set of files:: structureIsReused:: 2
Info 417  [05:28:06.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [05:28:06.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 6.115859000012279ms
Info 419  [05:28:06.616] Different program with same set of files:: structureIsReused:: 2
Info 420  [05:28:06.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [05:28:06.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 6.155927000101656ms
Info 422  [05:28:06.634] Different program with same set of files:: structureIsReused:: 2
Info 423  [05:28:06.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [05:28:06.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 10.950630000093952ms
Info 425  [05:28:06.672] Different program with same set of files:: structureIsReused:: 2
Info 426  [05:28:06.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [05:28:06.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 6.352202999871224ms
Info 428  [05:28:06.696] Different program with same set of files:: structureIsReused:: 2
Info 429  [05:28:06.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [05:28:06.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 9.166179000167176ms
Info 431  [05:28:06.726] Different program with same set of files:: structureIsReused:: 2
Info 432  [05:28:06.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [05:28:06.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 6.973233999917284ms
Info 434  [05:28:06.757] Different program with same set of files:: structureIsReused:: 2
Info 435  [05:28:06.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [05:28:06.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 6.456000000005588ms
Info 437  [05:28:06.784] Different program with same set of files:: structureIsReused:: 2
Info 438  [05:28:06.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [05:28:06.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 7.18224999983795ms
